shipment_id,po_id,carrier_name,dispatch_date,expected_arrival_date,actual_arrival_date,delay_reason,status
SHIP000001,PO00001,UPS,2023-12-28,2024-01-08,2024-01-09,,delivered
SHIP000002,PO00003,UPS,2024-01-22,2024-02-02,2024-02-02,,delivered
SHIP000003,PO00004,CH Robinson,2023-11-26,2023-12-06,2023-12-08,,delivered
SHIP000004,PO00006,CH Robinson,2024-02-27,2024-03-02,2024-03-02,,delivered
SHIP000005,PO00007,AmazonSCS,2024-03-25,2024-04-26,2024-04-26,,delivered
SHIP000006,PO00009,UPS,2023-12-07,2024-01-04,,,in_transit
SHIP000007,PO00010,CH Robinson,2024-02-12,2024-03-12,2024-03-12,,delivered
SHIP000008,PO00011,CH Robinson,2024-03-18,2024-04-19,,,in_transit
SHIP000009,PO00012,UPS,2024-03-24,2024-04-12,2024-04-16,,delivered
SHIP000010,PO00013,FedEx,2024-03-18,2024-04-15,,carrier_issue,delayed
SHIP000011,PO00014,UPS,2024-01-25,2024-02-22,2024-02-22,,delivered
SHIP000012,PO00015,CH Robinson,2024-03-12,2024-04-12,2024-04-13,,delivered
SHIP000013,PO00016,DHL,2024-03-15,2024-03-20,2024-03-20,,delivered
SHIP000014,PO00017,FedEx,2024-02-23,2024-03-18,2024-03-18,,delivered
SHIP000015,PO00018,J.B. Hunt,2023-10-16,2023-11-12,2023-11-12,,delivered
SHIP000016,PO00019,XPO Logistics,2024-01-29,2024-02-03,2024-02-03,,delivered
SHIP000017,PO00021,AmazonSCS,2024-03-12,2024-03-17,,,in_transit
SHIP000018,PO00022,UPS,2024-01-26,2024-02-27,2024-02-27,,delivered
SHIP000019,PO00023,UPS,2024-01-21,2024-02-07,2024-02-07,,delivered
SHIP000020,PO00024,AmazonSCS,2024-03-29,2024-04-15,2024-04-15,,delivered
SHIP000021,PO00025,J.B. Hunt,2024-03-13,2024-04-05,2024-04-05,,delivered
SHIP000022,PO00027,XPO Logistics,2023-11-25,2023-12-24,2023-12-24,,delivered
SHIP000023,PO00028,FedEx,2024-01-22,2024-02-11,2024-02-11,,delivered
SHIP000024,PO00029,DHL,2023-11-04,2023-12-22,2024-01-04,,delivered
SHIP000025,PO00030,CH Robinson,2024-01-30,2024-03-05,2024-03-12,,delivered
SHIP000026,PO00031,DHL,2024-02-14,2024-02-18,2024-02-19,,delivered
SHIP000027,PO00032,XPO Logistics,2024-02-23,2024-04-07,2024-04-19,,delivered
SHIP000028,PO00033,FedEx,2023-11-23,2023-12-28,2024-01-14,,delivered
SHIP000029,PO00034,CH Robinson,2023-11-25,2023-12-21,2023-12-21,,delivered
SHIP000030,PO00035,DHL,2023-11-24,2023-11-29,2023-11-29,,delivered
SHIP000031,PO00036,FedEx,2023-10-21,2023-11-13,2023-11-13,,delivered
SHIP000032,PO00037,AmazonSCS,2024-02-06,2024-03-13,2024-03-28,,delivered
SHIP000033,PO00038,UPS,2023-12-23,2023-12-28,2023-12-28,,delivered
SHIP000034,PO00039,UPS,2023-10-28,2023-11-25,,,delayed
SHIP000035,PO00040,CH Robinson,2023-11-23,2023-12-11,2023-12-11,,delivered
SHIP000036,PO00041,CH Robinson,2023-12-12,2023-12-17,2023-12-17,,delivered
SHIP000037,PO00042,CH Robinson,2023-12-21,2024-01-25,2024-02-09,,delivered
SHIP000038,PO00043,AmazonSCS,2023-11-29,2023-12-15,,,in_transit
SHIP000039,PO00044,CH Robinson,2023-11-09,2023-12-02,2023-12-02,,delivered
SHIP000040,PO00045,FedEx,2024-02-07,2024-02-24,2024-02-24,,delivered
SHIP000041,PO00046,UPS,2024-02-10,2024-03-02,2024-03-02,,delivered
SHIP000042,PO00047,J.B. Hunt,2024-01-23,2024-02-10,,,delayed
SHIP000043,PO00048,AmazonSCS,2023-11-10,2023-11-15,2023-11-15,,delivered
SHIP000044,PO00049,J.B. Hunt,2023-10-21,2023-11-06,2023-11-06,,delivered
SHIP000045,PO00050,AmazonSCS,2023-10-29,2023-11-02,2023-11-02,,delivered
SHIP000046,PO00051,FedEx,2024-01-22,2024-02-08,2024-02-08,,delivered
SHIP000047,PO00052,J.B. Hunt,2024-03-20,2024-04-16,,,in_transit
SHIP000048,PO00053,UPS,2023-12-02,2024-01-06,,,in_transit
SHIP000049,PO00054,FedEx,2024-03-02,2024-04-18,2024-04-28,,delivered
SHIP000050,PO00055,AmazonSCS,2024-01-07,2024-01-11,2024-01-12,,delivered
SHIP000051,PO00057,FedEx,2023-12-18,2023-12-28,2023-12-28,,delivered
SHIP000052,PO00058,FedEx,2024-03-30,2024-04-05,2024-04-05,,delivered
SHIP000053,PO00060,J.B. Hunt,2023-10-24,2023-11-27,2023-12-13,,delivered
SHIP000054,PO00061,AmazonSCS,2023-11-10,2023-11-30,,,in_transit
SHIP000055,PO00062,UPS,2023-10-06,2023-10-11,2023-10-11,,delivered
SHIP000056,PO00063,J.B. Hunt,2024-03-23,2024-03-29,2024-03-30,,delivered
SHIP000057,PO00064,UPS,2023-10-20,2023-12-04,2023-12-16,,delivered
SHIP000058,PO00065,J.B. Hunt,2024-01-06,2024-01-11,,,in_transit
SHIP000059,PO00067,UPS,2023-11-07,2023-12-13,,,in_transit
SHIP000060,PO00068,FedEx,2024-01-17,2024-02-13,2024-02-14,,delivered
SHIP000061,PO00069,UPS,2023-12-21,2024-01-16,2024-01-16,,delivered
SHIP000062,PO00070,XPO Logistics,2023-11-12,2023-12-11,2023-12-11,,delivered
SHIP000063,PO00071,J.B. Hunt,2023-10-27,2023-11-27,,,delayed
SHIP000064,PO00072,AmazonSCS,2023-11-25,2023-12-19,2023-12-19,,delivered
SHIP000065,PO00073,J.B. Hunt,2024-02-15,2024-03-18,,,delayed
SHIP000066,PO00074,DHL,2024-01-23,2024-02-02,2024-02-02,,delivered
SHIP000067,PO00075,CH Robinson,2023-11-10,2023-12-15,,,in_transit
SHIP000068,PO00076,XPO Logistics,2023-12-28,2024-02-14,2024-03-01,,delivered
SHIP000069,PO00077,J.B. Hunt,2023-11-10,2023-12-28,2024-01-16,,delivered
SHIP000070,PO00078,DHL,2023-10-18,2023-10-24,2023-10-24,,delivered
SHIP000071,PO00079,XPO Logistics,2024-02-10,2024-03-13,2024-03-13,,delivered
SHIP000072,PO00081,CH Robinson,2024-02-14,2024-03-13,2024-03-13,,delivered
SHIP000073,PO00082,UPS,2024-01-23,2024-01-27,2024-01-27,,delivered
SHIP000074,PO00083,UPS,2024-02-13,2024-03-12,2024-03-12,,delivered
SHIP000075,PO00084,UPS,2023-11-24,2023-12-05,,,in_transit
SHIP000076,PO00085,AmazonSCS,2024-03-03,2024-03-07,2024-03-07,,delivered
