po_id,supplier_id,product_id,order_date,promised_delivery_date,actual_delivery_date,quantity_ordered,unit_cost,status
PO00001,SUP020,PROD0048,2023-12-27,2024-01-08,2024-01-09,160,196,delivered
PO00002,SUP009,PROD0019,2023-12-17,2023-12-30,,28,464,cancelled
PO00003,SUP020,PROD0019,2024-01-21,2024-02-02,2024-02-02,163,382,delivered
PO00004,SUP020,PROD0059,2023-11-24,2023-12-06,2023-12-08,170,153,delivered
PO00005,SUP007,PROD0014,2024-02-01,2024-02-21,,152,172,cancelled
PO00006,SUP011,PROD0011,2024-02-25,2024-03-02,2024-03-02,95,18,delivered
PO00007,SUP006,PROD0007,2024-03-24,2024-04-26,2024-04-26,160,177,delivered
PO00008,SUP002,PROD0005,2023-10-31,2023-12-07,,184,431,cancelled
PO00009,SUP016,PROD0045,2023-12-06,2024-01-04,,105,154,in_transit
PO00010,SUP025,PROD0045,2024-02-11,2024-03-12,2024-03-12,55,79,delivered
PO00011,SUP012,PROD0054,2024-03-17,2024-04-19,,390,211,in_transit
PO00012,SUP007,PROD0003,2024-03-23,2024-04-12,2024-04-16,160,251,delivered
PO00013,SUP008,PROD0041,2024-03-17,2024-04-15,,20,396,delayed
PO00014,SUP025,PROD0060,2024-01-23,2024-02-22,2024-02-22,172,321,delivered
PO00015,SUP012,PROD0045,2024-03-10,2024-04-12,2024-04-13,192,326,delivered
PO00016,SUP011,PROD0060,2024-03-14,2024-03-20,2024-03-20,166,29,delivered
PO00017,SUP017,PROD0014,2024-02-22,2024-03-18,2024-03-18,178,10,delivered
PO00018,SUP016,PROD0023,2023-10-14,2023-11-12,2023-11-12,93,233,delivered
PO00019,SUP024,PROD0028,2024-01-27,2024-02-03,2024-02-03,27,131,delivered
PO00020,SUP018,PROD0028,2024-01-11,2024-01-30,,60,237,cancelled
PO00021,SUP022,PROD0017,2024-03-11,2024-03-17,,176,406,in_transit
PO00022,SUP006,PROD0018,2024-01-25,2024-02-27,2024-02-27,66,418,delivered
PO00023,SUP018,PROD0059,2024-01-19,2024-02-07,2024-02-07,24,128,delivered
PO00024,SUP018,PROD0032,2024-03-27,2024-04-15,2024-04-15,30,350,delivered
PO00025,SUP017,PROD0013,2024-03-11,2024-04-05,2024-04-05,117,114,delivered
PO00026,SUP016,PROD0055,2023-10-08,2023-11-06,,114,142,cancelled
PO00027,SUP021,PROD0023,2023-11-24,2023-12-24,2023-12-24,184,211,delivered
PO00028,SUP014,PROD0009,2024-01-20,2024-02-11,2024-02-11,20,60,delivered
PO00029,SUP001,PROD0049,2023-11-03,2023-12-22,2024-01-04,53,357,delivered
PO00030,SUP002,PROD0054,2024-01-28,2024-03-05,2024-03-12,22,388,delivered
PO00031,SUP022,PROD0044,2024-02-12,2024-02-18,2024-02-19,76,410,delivered
